2017 01 02,Tallink Grupp (ISIN EE3100004466),1205,"1.094,14 €","1,08 €","1.060,63 €"
2017 01 02,Tallink Grupp (ISIN EE3100004466),150,"136,20 €","2,00 €","132,03 €"
2017 01 05,Olympic Entertainment Group (ISIN EE3100084021),300,"540,00 €","2,00 €","544,36 €"
2017 01 05,Olympic Entertainment Group (ISIN EE3100084021),1424,"2.563,20 €","5,76 €","2.583,89 €"
2017 01 05,Olympic Entertainment Group (ISIN EE3100084021),25,"45,00 €","0,11 €","45,36 €"
2017 01 05,Olympic Entertainment Group (ISIN EE3100084021),29,"52,20 €","0,13 €","52,62 €"
2017 01 05,Olympic Entertainment Group (ISIN EE3100084021),500,"900,00 €","2,25 €","907,26 €"
2017 01 05,Olympic Entertainment Group (ISIN EE3100084021),300,"540,00 €","1,35 €","544,36 €"
2017 01 05,Olympic Entertainment Group (ISIN EE3100084021),9,"16,20 €","0,04 €","16,33 €"
2017 01 10,"AB ,,Panevėžio statybos trestas"" PVA (ISIN LT0000101446)",20,"18,68 €","2,00 €","18,93 €"
2017 01 10,"AB ,,Grigeo Grigiškės"" PVA (ISIN LT0000102030)",1000,"1.120,00 €","2,80 €","1.213,03 €"
2017 01 10,"AB ,,Grigeo Grigiškės"" PVA (ISIN LT0000102030)",100,"112,00 €","0,28 €","118,01 €"
2017 01 10,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",1000,"554,00 €","1,39 €","635,59 €"
2017 01 10,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",1000,"554,00 €","0,17 €","635,59 €"
2017 01 10,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",432,"239,33 €","0,60 €","274,58 €"
2017 01 10,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",568,"314,67 €","2,00 €","361,01 €"
2017 01 11,"AB ,,Grigeo Grigiškės"" PVA (ISIN LT0000102030)",425,"480,25 €","2,00 €","493,23 €"
2017 01 11,"AB ,,Grigeo Grigiškės"" PVA (ISIN LT0000102030)",62,"70,06 €","0,00 €","71,95 €"
2017 01 11,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",485,"269,66 €","0,67 €","308,26 €"
2017 01 11,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",15,"8,34 €","2,00 €","9,53 €"
2017 01 11,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",1500,"834,00 €","0,11 €","953,38 €"
2017 01 11,"AB ,,Grigeo Grigiškės"" PVA (ISIN LT0000102030)",100,"113,00 €","0,00 €","116,06 €"
2017 01 12,Olympic Entertainment Group (ISIN EE3100084021),6,"10,74 €","2,00 €","10,89 €"
2017 01 12,Olympic Entertainment Group (ISIN EE3100084021),140,"250,60 €","0,00 €","254,03 €"
2017 01 12,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",3050,"1.671,40 €","4,18 €","1.873,61 €"
2017 01 12,Olympic Entertainment Group (ISIN EE3100084021),129,"230,91 €","0,58 €","232,78 €"
2017 01 12,Olympic Entertainment Group (ISIN EE3100084021),725,"1.297,75 €","1,90 €","1.310,94 €"
2017 01 13,"AB ,,Panevėžio statybos trestas"" PVA (ISIN LT0000101446)",1500,"1.380,00 €","3,45 €","1.434,15 €"
2017 01 13,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",3,"1,64 €","0,00 €","1,82 €"
2017 01 13,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",200,"109,60 €","0,28 €","121,50 €"
2017 01 13,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",1000,"549,00 €","1,37 €","596,33 €"
2017 01 13,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",247,"135,36 €","0,34 €","146,76 €"
2017 01 13,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",1000,"549,00 €","0,75 €","595,19 €"
2017 01 13,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",1000,"549,00 €","2,00 €","600,87 €"
2017 01 16,JSC Olainfarm (ISIN LV0000100501),5,"42,95 €","2,00 €","41,65 €"
2017 01 16,"AB ,,Grigeo Grigiškės"" PVA (ISIN LT0000102030)",300,"333,00 €","2,00 €","348,52 €"
2017 01 16,"AB ,,Panevėžio statybos trestas"" PVA (ISIN LT0000101446)",20,"18,48 €","2,00 €","19,05 €"
2017 01 17,"AB ,,Panevėžio statybos trestas"" PVA (ISIN LT0000101446)",9,"8,32 €","0,00 €","8,57 €"
2017 01 17,"AB ,,Grigeo Grigiškės"" PVA (ISIN LT0000102030)",100,"111,00 €","0,00 €","116,29 €"
2017 01 17,"AB ,,Grigeo Grigiškės"" PVA (ISIN LT0000102030)",100,"111,00 €","0,28 €","115,60 €"
2017 01 17,"AB ,,Grigeo Grigiškės"" PVA (ISIN LT0000102030)",300,"333,00 €","0,50 €","348,26 €"
2017 01 17,"AB ,,Grigeo Grigiškės"" PVA (ISIN LT0000102030)",200,"222,00 €","0,00 €","232,58 €"
2017 01 18,JSC Olainfarm (ISIN LV0000100501),50,"429,50 €","0,00 €","416,54 €"
2017 01 18,JSC Olainfarm (ISIN LV0000100501),5,"42,95 €","0,00 €","41,65 €"
2017 01 18,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",500,"276,50 €","0,00 €","295,74 €"
2017 01 18,"AB ,,Grigeo Grigiškės"" PVA (ISIN LT0000102030)",300,"333,00 €","0,83 €","346,08 €"
2017 01 18,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",430,"237,79 €","2,00 €","254,33 €"
2017 01 18,JSC Olainfarm (ISIN LV0000100501),20,"171,80 €","0,00 €","166,62 €"
2017 01 19,JSC Olainfarm (ISIN LV0000100501),165,"1.427,25 €","3,29 €","1.379,09 €"
2017 01 19,JSC Olainfarm (ISIN LV0000100501),50,"432,50 €","1,08 €","421,05 €"
2017 01 19,JSC Olainfarm (ISIN LV0000100501),5,"43,25 €","0,11 €","42,11 €"
2017 01 19,"AB ,,Panevėžio statybos trestas"" PVA (ISIN LT0000101446)",5,"4,61 €","2,00 €","4,76 €"
2017 01 19,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",25,"13,75 €","0,00 €","14,79 €"
2017 01 19,"AB ,,Grigeo Grigiškės"" PVA (ISIN LT0000102030)",18,"19,98 €","0,05 €","20,72 €"
2017 01 19,"AB ,,Grigeo Grigiškės"" PVA (ISIN LT0000102030)",252,"279,72 €","0,70 €","290,13 €"
2017 01 19,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",200,"110,00 €","2,00 €","118,29 €"
2017 01 19,"AB ,,Grigeo Grigiškės"" PVA (ISIN LT0000102030)",30,"33,30 €","0,08 €","34,54 €"
2017 01 20,Silvano Fashion Group (ISIN EE3100001751),95,"283,10 €","0,70 €","260,30 €"
2017 01 20,Silvano Fashion Group (ISIN EE3100001751),370,"1.102,60 €","2,76 €","1.013,80 €"
2017 01 23,"AB ,,Grigeo Grigiškės"" PVA (ISIN LT0000102030)",213,"236,43 €","0,59 €","245,23 €"
2017 01 23,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",200,"110,00 €","0,00 €","118,29 €"
2017 01 23,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",200,"110,00 €","0,28 €","118,90 €"
2017 01 23,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",200,"110,00 €","0,00 €","118,90 €"
2017 01 23,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",900,"495,00 €","0,38 €","535,03 €"
2017 01 23,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",207,"113,85 €","0,00 €","122,73 €"
2017 01 24,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",1000,"551,00 €","2,00 €","570,43 €"
2017 01 24,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",932,"512,60 €","0,66 €","522,87 €"
2017 01 24,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",568,"312,40 €","0,78 €","317,73 €"
2017 01 24,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",1000,"553,00 €","1,38 €","556,76 €"
2017 01 24,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",1070,"591,71 €","1,48 €","590,80 €"
2017 01 24,"AB ,,Panevėžio statybos trestas"" PVA (ISIN LT0000101446)",53,"48,81 €","0,00 €","50,35 €"
2017 01 24,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",868,"477,40 €","1,19 €","497,66 €"
2017 01 24,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",200,"110,00 €","0,28 €","114,08 €"
2017 01 24,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",500,"276,50 €","0,00 €","285,21 €"
2017 01 24,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",500,"276,50 €","0,67 €","285,21 €"
2017 01 25,"AB ,,Panevėžio statybos trestas"" PVA (ISIN LT0000101446)",20,"18,42 €","0,00 €","18,78 €"
2017 01 26,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",1317,"733,57 €","0,11 €","727,47 €"
2017 01 26,"AB ,,Panevėžio statybos trestas"" PVA (ISIN LT0000101446)",190,"174,99 €","0,00 €","178,41 €"
2017 01 26,"AB ,,Panevėžio statybos trestas"" PVA (ISIN LT0000101446)",10,"9,21 €","0,00 €","9,39 €"
2017 01 26,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",200,"111,80 €","2,00 €","110,47 €"
2017 02 01,JSC Olainfarm (ISIN LV0000100501),70,"640,50 €","1,60 €","610,30 €"
2017 02 01,JSC Olainfarm (ISIN LV0000100501),160,"1.465,60 €","3,66 €","1.396,23 €"
2017 02 01,"AB ,,Panevėžio statybos trestas"" PVA (ISIN LT0000101446)",10,"9,19 €","2,00 €","9,39 €"
2017 02 01,JSC Olainfarm (ISIN LV0000100501),22,"201,30 €","0,51 €","191,81 €"
2017 02 01,JSC Olainfarm (ISIN LV0000100501),50,"457,50 €","1,15 €","435,93 €"
2017 02 01,JSC Olainfarm (ISIN LV0000100501),50,"457,50 €","1,14 €","435,93 €"
2017 02 02,"AB ,,Panevėžio statybos trestas"" PVA (ISIN LT0000101446)",1830,"1.681,77 €","2,62 €","1.727,88 €"
2017 02 02,"AB ,,Panevėžio statybos trestas"" PVA (ISIN LT0000101446)",170,"156,23 €","0,00 €","159,80 €"
2017 02 02,"AB ,,Panevėžio statybos trestas"" PVA (ISIN LT0000101446)",15,"13,79 €","0,03 €","14,35 €"
2017 02 03,AS LHV Group (ISIN EE3100073644),29,"268,54 €","0,68 €","276,13 €"
2017 02 03,AS LHV Group (ISIN EE3100073644),71,"657,46 €","1,64 €","671,20 €"
2017 02 03,AS LHV Group (ISIN EE3100073644),54,"500,04 €","2,00 €","538,64 €"
2017 02 03,AS LHV Group (ISIN EE3100073644),26,"240,76 €","0,60 €","250,49 €"
2017 02 03,"AB ,,Panevėžio statybos trestas"" PVA (ISIN LT0000101446)",9,"8,27 €","0,02 €","8,61 €"
2017 02 03,AS LHV Group (ISIN EE3100073644),74,"685,24 €","1,71 €","712,92 €"
2017 02 03,AS LHV Group (ISIN EE3100073644),10,"92,60 €","0,23 €","96,34 €"
2017 02 03,AS LHV Group (ISIN EE3100073644),68,"629,68 €","1,58 €","658,44 €"
2017 02 03,AS LHV Group (ISIN EE3100073644),48,"443,52 €","2,00 €","463,80 €"
2017 02 03,AS LHV Group (ISIN EE3100073644),52,"480,48 €","0,31 €","500,97 €"
2017 02 03,AS LHV Group (ISIN EE3100073644),13,"120,38 €","0,30 €","125,24 €"
2017 02 03,JSC Grindeks (ISIN LV0000100659),28,"131,32 €","2,00 €","131,65 €"
2017 02 03,AS LHV Group (ISIN EE3100073644),39,"361,14 €","0,15 €","389,02 €"
2017 02 06,AS LHV Group (ISIN EE3100073644),6,"55,56 €","0,14 €","56,72 €"
2017 02 06,JSC Grindeks (ISIN LV0000100659),5,"23,45 €","0,06 €","22,86 €"
2017 02 06,JSC Grindeks (ISIN LV0000100659),247,"1.158,43 €","2,89 €","1.127,09 €"
2017 02 06,JSC Grindeks (ISIN LV0000100659),190,"891,10 €","2,23 €","873,99 €"
2017 02 06,JSC Grindeks (ISIN LV0000100659),135,"633,15 €","1,59 €","627,24 €"
2017 02 06,JSC Grindeks (ISIN LV0000100659),45,"211,05 €","0,52 €","209,09 €"
2017 02 06,JSC Grindeks (ISIN LV0000100659),150,"703,50 €","1,76 €","703,00 €"
2017 02 06,JSC Grindeks (ISIN LV0000100659),195,"914,55 €","2,29 €","917,28 €"
2017 02 06,JSC Grindeks (ISIN LV0000100659),205,"961,45 €","0,73 €","963,86 €"
2017 02 06,JSC Olainfarm (ISIN LV0000100501),110,"995,50 €","2,49 €","959,26 €"
2017 02 06,"AB ,,Panevėžio statybos trestas"" PVA (ISIN LT0000101446)",150,"137,85 €","0,34 €","141,53 €"
2017 02 06,"AB ,,Panevėžio statybos trestas"" PVA (ISIN LT0000101446)",296,"272,02 €","0,68 €","280,13 €"
2017 02 06,"AB ,,Panevėžio statybos trestas"" PVA (ISIN LT0000101446)",20,"18,38 €","0,05 €","19,13 €"
2017 02 07,"AB ,,Panevėžio statybos trestas"" PVA (ISIN LT0000101446)",78,"71,84 €","0,00 €","73,59 €"
2017 02 09,"AB ,,Panevėžio statybos trestas"" PVA (ISIN LT0000101446)",300,"277,20 €","0,69 €","281,36 €"
2017 02 09,"AB ,,Panevėžio statybos trestas"" PVA (ISIN LT0000101446)",271,"250,40 €","0,63 €","253,52 €"
2017 02 09,"AB ,,Panevėžio statybos trestas"" PVA (ISIN LT0000101446)",200,"184,20 €","0,00 €","188,71 €"
2017 02 09,"AB ,,Panevėžio statybos trestas"" PVA (ISIN LT0000101446)",900,"831,60 €","0,15 €","846,18 €"
2017 02 09,"AB ,,Panevėžio statybos trestas"" PVA (ISIN LT0000101446)",200,"184,20 €","0,00 €","188,71 €"
2017 02 09,"AB ,,Panevėžio statybos trestas"" PVA (ISIN LT0000101446)",444,"408,92 €","0,76 €","417,11 €"
2017 02 20,JSC Olainfarm (ISIN LV0000100501),49,"444,92 €","0,25 €","428,48 €"
2017 02 20,JSC Olainfarm (ISIN LV0000100501),1,"9,08 €","0,00 €","8,79 €"
2017 02 20,JSC Olainfarm (ISIN LV0000100501),49,"444,92 €","2,00 €","428,08 €"
2017 02 21,"AB ,,Panevėžio statybos trestas"" PVA (ISIN LT0000101446)",1807,"1.660,63 €","4,15 €","1.682,51 €"
2017 02 23,"AB ,,Panevėžio statybos trestas"" PVA (ISIN LT0000101446)",39,"36,43 €","0,00 €","36,13 €"
2017 02 24,JSC Grindeks (ISIN LV0000100659),450,"2.097,00 €","5,24 €","2.008,72 €"
2017 02 24,JSC Grindeks (ISIN LV0000100659),50,"233,00 €","0,59 €","221,55 €"
2017 02 24,JSC Grindeks (ISIN LV0000100659),669,"3.137,61 €","7,84 €","2.958,47 €"
2017 02 24,JSC Grindeks (ISIN LV0000100659),150,"703,50 €","1,76 €","661,65 €"
2017 02 24,JSC Grindeks (ISIN LV0000100659),150,"703,50 €","1,76 €","661,65 €"
2017 02 24,JSC Grindeks (ISIN LV0000100659),20,"93,80 €","0,24 €","88,22 €"
2017 02 28,"AB ,,Panevėžio statybos trestas"" PVA (ISIN LT0000101446)",106,"99,00 €","0,00 €","98,18 €"
2017 03 01,"AB ,,Panevėžio statybos trestas"" PVA (ISIN LT0000101446)",150,"140,10 €","0,00 €","137,97 €"
2017 03 01,"AB ,,Panevėžio statybos trestas"" PVA (ISIN LT0000101446)",150,"140,10 €","0,00 €","136,99 €"
2017 03 01,"AB ,,Panevėžio statybos trestas"" PVA (ISIN LT0000101446)",585,"546,39 €","0,45 €","534,26 €"
2017 03 07,"AB ,,Linas Agro Group"" PVA (ISIN LT0000128092)",2373,"1.535,33 €","3,84 €","1.580,74 €"
2017 03 08,JSC Olainfarm (ISIN LV0000100501),95,"863,55 €","2,16 €","856,67 €"
2017 03 08,"AB ,,Linas Agro Group"" PVA (ISIN LT0000128092)",1400,"905,80 €","2,26 €","929,51 €"
2017 03 08,JSC Olainfarm (ISIN LV0000100501),305,"2.772,45 €","6,93 €","2.693,27 €"
2017 03 08,JSC Valmieras stikla skiedra (ISIN LV0000100485),95,"296,40 €","0,00 €","285,71 €"
2017 03 08,JSC Valmieras stikla skiedra (ISIN LV0000100485),100,"312,00 €","2,00 €","301,00 €"
2017 03 10,JSC Olainfarm (ISIN LV0000100501),165,"1.508,10 €","3,77 €","1.485,86 €"
2017 03 10,"AB ,,Linas Agro Group"" PVA (ISIN LT0000128092)",1000,"648,00 €","1,62 €","661,03 €"
2017 03 10,JSC Olainfarm (ISIN LV0000100501),95,"868,30 €","2,17 €","852,38 €"
2017 03 10,"AB ,,Linas Agro Group"" PVA (ISIN LT0000128092)",2000,"1.296,00 €","2,86 €","1.328,01 €"
2017 03 10,JSC Valmieras stikla skiedra (ISIN LV0000100485),100,"312,00 €","0,30 €","300,75 €"
2017 03 10,JSC Olainfarm (ISIN LV0000100501),95,"868,30 €","2,17 €","848,68 €"
2017 03 10,JSC Olainfarm (ISIN LV0000100501),25,"228,50 €","0,57 €","223,31 €"
2017 03 10,"AB ,,Linas Agro Group"" PVA (ISIN LT0000128092)",1000,"648,00 €","2,00 €","663,65 €"
2017 03 13,JSC Valmieras stikla skiedra (ISIN LV0000100485),95,"297,35 €","2,00 €","285,71 €"
2017 03 13,JSC Valmieras stikla skiedra (ISIN LV0000100485),95,"297,35 €","0,00 €","285,71 €"
2017 03 13,JSC Valmieras stikla skiedra (ISIN LV0000100485),10,"31,30 €","0,00 €","30,08 €"
2017 03 14,JSC Valmieras stikla skiedra (ISIN LV0000100485),95,"297,35 €","0,31 €","285,71 €"
2017 03 14,JSC Valmieras stikla skiedra (ISIN LV0000100485),5,"15,65 €","0,04 €","15,04 €"
2017 03 17,JSC Olainfarm (ISIN LV0000100501),38,"350,74 €","2,00 €","339,43 €"
2017 03 17,JSC Olainfarm (ISIN LV0000100501),85,"784,55 €","2,00 €","762,15 €"
2017 03 17,JSC Olainfarm (ISIN LV0000100501),112,"1.033,76 €","1,46 €","1.000,41 €"
2017 03 20,JSC Olainfarm (ISIN LV0000100501),10,"92,30 €","0,19 €","89,60 €"
2017 03 20,JSC Olainfarm (ISIN LV0000100501),54,"498,42 €","1,25 €","482,45 €"
2017 03 21,JSC Olainfarm (ISIN LV0000100501),35,"323,05 €","0,81 €","312,28 €"
2017 03 22,JSC Valmieras stikla skiedra (ISIN LV0000100485),95,"299,25 €","0,74 €","290,83 €"
2017 03 22,JSC Valmieras stikla skiedra (ISIN LV0000100485),1,"3,15 €","0,01 €","3,06 €"
2017 03 22,JSC Valmieras stikla skiedra (ISIN LV0000100485),604,"1.902,60 €","4,76 €","1.828,96 €"
2017 03 23,JSC Olainfarm (ISIN LV0000100501),39,"359,97 €","0,90 €","347,97 €"
2017 03 23,JSC Olainfarm (ISIN LV0000100501),56,"516,88 €","1,29 €","499,65 €"
2017 03 23,JSC Olainfarm (ISIN LV0000100501),21,"193,83 €","0,48 €","187,37 €"
2017 03 31,JSC Rigas kugu buvetava (ISIN LV0000100378),1000,"334,00 €","0,00 €","409,50 €"
2017 03 31,JSC Rigas kugu buvetava (ISIN LV0000100378),1400,"467,60 €","2,00 €","574,60 €"
2017 04 10,JSC Grindeks (ISIN LV0000100659),100,"532,00 €","2,00 €","441,80 €"
2017 04 10,JSC Grindeks (ISIN LV0000100659),250,"1.320,00 €","3,30 €","1.105,60 €"
2017 04 10,JSC Grindeks (ISIN LV0000100659),50,"264,00 €","0,66 €","220,90 €"
2017 04 10,JSC Grindeks (ISIN LV0000100659),50,"266,00 €","0,00 €","221,65 €"
2017 04 10,JSC Grindeks (ISIN LV0000100659),50,"266,00 €","0,66 €","220,69 €"
2017 04 11,JSC Grindeks (ISIN LV0000100659),75,"399,00 €","1,00 €","327,54 €"
2017 04 11,JSC Grindeks (ISIN LV0000100659),150,"798,00 €","1,99 €","657,41 €"
2017 04 11,JSC Grindeks (ISIN LV0000100659),150,"798,00 €","2,00 €","659,81 €"
2017 04 11,JSC Grindeks (ISIN LV0000100659),97,"516,04 €","1,29 €","426,45 €"
2017 04 12,JSC Grindeks (ISIN LV0000100659),50,"265,00 €","0,67 €","229,07 €"
2017 04 12,JSC Grindeks (ISIN LV0000100659),142,"752,60 €","1,88 €","650,56 €"
2017 04 12,JSC Grindeks (ISIN LV0000100659),200,"1.060,00 €","2,08 €","895,17 €"
2017 04 12,JSC Grindeks (ISIN LV0000100659),50,"265,00 €","0,00 €","218,36 €"
2017 04 12,JSC Grindeks (ISIN LV0000100659),58,"307,40 €","2,00 €","253,30 €"
2017 04 12,JSC Grindeks (ISIN LV0000100659),48,"255,36 €","0,64 €","209,62 €"
2017 04 12,JSC Grindeks (ISIN LV0000100659),150,"798,00 €","1,99 €","655,08 €"
2017 04 12,JSC SAF Tehnika (ISIN LV0000101129),150,"607,50 €","2,00 €","551,29 €"
2017 04 12,Silvano Fashion Group (ISIN EE3100001751),87,"249,69 €","2,00 €","252,06 €"
2017 04 12,JSC SAF Tehnika (ISIN LV0000101129),150,"607,50 €","1,04 €","551,88 €"
2017 04 13,Silvano Fashion Group (ISIN EE3100001751),573,"1.644,51 €","2,74 €","1.666,05 €"
2017 04 13,Silvano Fashion Group (ISIN EE3100001751),150,"430,50 €","1,07 €","435,85 €"
2017 04 13,JSC SAF Tehnika (ISIN LV0000101129),150,"609,00 €","1,52 €","573,33 €"
2017 04 13,JSC SAF Tehnika (ISIN LV0000101129),89,"361,34 €","0,90 €","339,05 €"
2017 04 13,JSC SAF Tehnika (ISIN LV0000101129),850,"3.451,00 €","8,63 €","3.139,16 €"
2017 04 18,JSC SAF Tehnika (ISIN LV0000101129),480,"1.948,80 €","4,87 €","1.820,74 €"
2017 04 18,JSC SAF Tehnika (ISIN LV0000101129),1,"4,06 €","0,01 €","3,76 €"
2017 04 18,JSC SAF Tehnika (ISIN LV0000101129),596,"2.413,80 €","6,03 €","2.249,23 €"
2017 04 18,JSC SAF Tehnika (ISIN LV0000101129),1000,"4.050,00 €","10,13 €","3.852,38 €"
2017 04 18,JSC Grindeks (ISIN LV0000100659),150,"781,50 €","2,00 €","690,23 €"
2017 04 18,JSC Olainfarm (ISIN LV0000100501),263,"2.564,25 €","6,41 €","2.346,55 €"
2017 04 18,JSC Olainfarm (ISIN LV0000100501),100,"975,00 €","2,44 €","892,23 €"
2017 04 18,"AB ,,Linas Agro Group"" PVA (ISIN LT0000128092)",1542,"1.005,38 €","0,76 €","993,14 €"
2017 04 18,"AB ,,Linas Agro Group"" PVA (ISIN LT0000128092)",150,"97,80 €","2,00 €","99,02 €"
2017 04 19,Silvano Fashion Group (ISIN EE3100001751),450,"1.291,50 €","2,31 €","1.046,07 €"
2017 04 19,JSC Grindeks (ISIN LV0000100659),20,"104,20 €","0,21 €","92,82 €"
2017 04 19,JSC Grindeks (ISIN LV0000100659),170,"885,70 €","2,22 €","787,33 €"
