2018-01-02,Harju Elekter (ISIN EE3100004250),50,"249,00 €",0,"250,53 €"
2018-01-02,JSC SAF Tehnika (ISIN LV0000101129),180,"1.153,80 €","2,88 €","1.250,91 €"
2018-01-02,Harju Elekter (ISIN EE3100004250),310,"1.543,80 €","3,86 €","1.564,78 €"
2018-01-02,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",1000,"548,00 €","0,03 €","542,16 €"
2018-01-02,Harju Elekter (ISIN EE3100004250),100,"498,00 €","1,24 €","501,53 €"
2018-01-02,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",485,"265,78 €","2,00 €","262,95 €"
2018-01-03,JSC Grindeks (ISIN LV0000100659),8,"54,80 €","2,00 €","54,23 €"
2018-01-03,JSC Grindeks (ISIN LV0000100659),102,"698,70 €","0,00 €","688,22 €"
2018-01-03,Harju Elekter (ISIN EE3100004250),35,"175,00 €","2,00 €","175,37 €"
2018-01-03,Harju Elekter (ISIN EE3100004250),20,"99,60 €","0,25 €","100,21 €"
2018-01-03,Harju Elekter (ISIN EE3100004250),100,"498,00 €","1,25 €","501,06 €"
2018-01-03,Harju Elekter (ISIN EE3100004250),55,"273,90 €","0,68 €","275,58 €"
2018-01-03,Harju Elekter (ISIN EE3100004250),25,"124,50 €","0,31 €","125,27 €"
2018-01-03,Harju Elekter (ISIN EE3100004250),100,"500,00 €","0,00 €","501,39 €"
2018-01-03,Harju Elekter (ISIN EE3100004250),65,"325,00 €","2,00 €","326,30 €"
2018-01-03,JSC SAF Tehnika (ISIN LV0000101129),38,"245,10 €","0,23 €","252,12 €"
2018-01-03,JSC SAF Tehnika (ISIN LV0000101129),100,"645,00 €","2,00 €","682,71 €"
2018-01-03,Harju Elekter (ISIN EE3100004250),200,"1.000,00 €","1,31 €","1.002,20 €"
2018-01-03,JSC Valmieras stikla skiedra (ISIN LV0000100485),190,"703,00 €","2,00 €","740,48 €"
2018-01-03,JSC Grindeks (ISIN LV0000100659),250,"1.700,00 €","4,25 €","1.704,86 €"
2018-01-03,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",1975,"1.082,30 €","2,71 €","1.070,94 €"
2018-01-03,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",100,"54,80 €","0,14 €","54,22 €"
2018-01-03,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",1000,"548,00 €","1,37 €","542,16 €"
2018-01-03,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",1000,"548,00 €","1,37 €","542,16 €"
2018-01-04,JSC Valmieras stikla skiedra (ISIN LV0000100485),15,"55,20 €","2,00 €","57,67 €"
2018-01-04,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",1440,"792,00 €","1,98 €","781,32 €"
2018-01-04,JSC Valmieras stikla skiedra (ISIN LV0000100485),450,"1.656,00 €","3,52 €","1.721,72 €"
2018-01-04,JSC Valmieras stikla skiedra (ISIN LV0000100485),135,"496,80 €","0,00 €","519,02 €"
2018-01-05,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",644,"373,52 €","0,18 €","349,27 €"
2018-01-05,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",500,"290,00 €","0,00 €","271,07 €"
2018-01-05,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",327,"189,66 €","0,00 €","177,14 €"
2018-01-05,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",29,"16,82 €","2,00 €","15,71 €"
2018-01-05,JSC Valmieras stikla skiedra (ISIN LV0000100485),44,"162,80 €","2,00 €","167,00 €"
2018-01-05,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",2000,"1.170,00 €","2,93 €","1.084,70 €"
2018-01-05,Harju Elekter (ISIN EE3100004250),160,"848,00 €","2,12 €","801,76 €"
2018-01-08,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",632,"395,00 €","2,00 €","342,77 €"
2018-01-08,JSC Valmieras stikla skiedra (ISIN LV0000100485),176,"651,20 €","0,04 €","668,39 €"
2018-01-08,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",109,"67,04 €","0,17 €","59,01 €"
2018-01-08,Harju Elekter (ISIN EE3100004250),13,"69,42 €","0,17 €","65,94 €"
2018-01-08,Harju Elekter (ISIN EE3100004250),92,"491,28 €","1,23 €","466,68 €"
2018-01-08,Harju Elekter (ISIN EE3100004250),200,"1.068,00 €","1,54 €","991,70 €"
2018-01-08,Harju Elekter (ISIN EE3100004250),65,"347,10 €","2,00 €","321,10 €"
2018-01-08,Harju Elekter (ISIN EE3100004250),88,"466,40 €","0,52 €","439,42 €"
2018-01-08,Harju Elekter (ISIN EE3100004250),101,"535,30 €","0,00 €","506,11 €"
2018-01-08,Harju Elekter (ISIN EE3100004250),1,"5,30 €","2,00 €","5,01 €"
2018-01-08,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",1391,"855,47 €","2,14 €","753,54 €"
2018-01-08,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",500,"312,50 €","0,00 €","271,18 €"
2018-01-08,JSC SAF Tehnika (ISIN LV0000101129),37,"249,75 €","2,00 €","233,10 €"
2018-01-08,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",1500,"915,00 €","2,29 €","813,53 €"
2018-01-08,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",1500,"937,50 €","2,34 €","812,46 €"
2018-01-09,"AB ,,LITGRID"" PVA (ISIN LT0000128415)",150,"105,75 €","2,00 €","105,95 €"
2018-01-09,Harju Elekter (ISIN EE3100004250),25,"133,00 €","0,00 €","126,82 €"
2018-01-09,Harju Elekter (ISIN EE3100004250),30,"159,60 €","2,00 €","152,18 €"
2018-01-09,Harju Elekter (ISIN EE3100004250),105,"558,60 €","0,13 €","532,63 €"
2018-01-09,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",1045,"663,58 €","0,02 €","640,55 €"
2018-01-09,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",225,"142,88 €","2,00 €","122,03 €"
2018-01-09,JSC SAF Tehnika (ISIN LV0000101129),18,"121,50 €","0,00 €","113,40 €"
2018-01-09,JSC Grindeks (ISIN LV0000100659),10,"74,40 €","2,00 €","68,27 €"
2018-01-09,JSC Grindeks (ISIN LV0000100659),105,"781,20 €","0,14 €","714,13 €"
2018-01-09,Harju Elekter (ISIN EE3100004250),160,"851,20 €","2,13 €","811,62 €"
2018-01-09,JSC Grindeks (ISIN LV0000100659),6,"44,64 €","0,11 €","40,60 €"
2018-01-09,JSC Grindeks (ISIN LV0000100659),127,"944,88 €","2,36 €","859,40 €"
2018-01-10,JSC Rigas kugu buvetava (ISIN LV0000100378),100,"27,80 €","2,00 €","30,60 €"
2018-01-10,Harju Elekter (ISIN EE3100004250),190,"1.041,20 €","2,60 €","963,80 €"
2018-01-10,Harju Elekter (ISIN EE3100004250),180,"986,40 €","2,47 €","914,48 €"
2018-01-10,Harju Elekter (ISIN EE3100004250),10,"54,80 €","0,13 €","52,13 €"
2018-01-10,Harju Elekter (ISIN EE3100004250),90,"493,20 €","2,00 €","469,21 €"
2018-01-10,Harju Elekter (ISIN EE3100004250),120,"657,60 €","0,88 €","636,79 €"
2018-01-10,Harju Elekter (ISIN EE3100004250),70,"383,60 €","0,96 €","374,73 €"
2018-01-10,Harju Elekter (ISIN EE3100004250),120,"657,60 €","2,00 €","642,40 €"
2018-01-10,JSC Latvijas Gaze (ISIN LV0000100899),40,"412,00 €","2,00 €","429,07 €"
2018-01-10,JSC Olainfarm (ISIN LV0000100501),36,"306,00 €","2,00 €","307,49 €"
2018-01-10,JSC Olainfarm (ISIN LV0000100501),214,"1.819,00 €","3,31 €","1.835,14 €"
2018-01-10,JSC Olainfarm (ISIN LV0000100501),250,"2.125,00 €","5,31 €","2.149,69 €"
2018-01-10,JSC Olainfarm (ISIN LV0000100501),176,"1.496,00 €","3,74 €","1.423,19 €"
2018-01-11,Harju Elekter (ISIN EE3100004250),120,"657,60 €","2,00 €","642,40 €"
2018-01-11,Harju Elekter (ISIN EE3100004250),30,"164,40 €","0,06 €","160,60 €"
2018-01-11,Harju Elekter (ISIN EE3100004250),44,"241,12 €","2,00 €","235,54 €"
2018-01-11,Harju Elekter (ISIN EE3100004250),106,"580,88 €","0,06 €","567,46 €"
2018-01-11,Harju Elekter (ISIN EE3100004250),100,"546,00 €","2,00 €","535,34 €"
2018-01-11,Harju Elekter (ISIN EE3100004250),60,"327,60 €","0,18 €","321,20 €"
2018-01-11,JSC Latvijas Gaze (ISIN LV0000100899),28,"288,40 €","2,00 €","284,80 €"
2018-01-11,JSC Latvijas Gaze (ISIN LV0000100899),48,"494,40 €","2,00 €","499,24 €"
2018-01-11,JSC Latvijas Gaze (ISIN LV0000100899),42,"432,60 €","0,32 €","433,68 €"
2018-01-11,JSC Latvijas Gaze (ISIN LV0000100899),5,"51,50 €","0,13 €","51,63 €"
2018-01-11,JSC Latvijas Gaze (ISIN LV0000100899),3,"30,90 €","0,07 €","30,98 €"
2018-01-11,JSC Latvijas Gaze (ISIN LV0000100899),22,"226,60 €","0,57 €","227,17 €"
2018-01-11,JSC Latvijas Gaze (ISIN LV0000100899),55,"566,50 €","0,45 €","589,97 €"
2018-01-12,Harju Elekter (ISIN EE3100004250),180,"982,80 €","2,46 €","963,60 €"
2018-01-12,JSC Latvijas Gaze (ISIN LV0000100899),72,"748,80 €","0,59 €","725,55 €"
2018-01-12,Harju Elekter (ISIN EE3100004250),180,"979,20 €","2,45 €","975,63 €"
2018-01-15,"AB ,,LITGRID"" PVA (ISIN LT0000128415)",974,"686,67 €","0,00 €","674,98 €"
2018-01-18,JSC Valmieras stikla skiedra (ISIN LV0000100485),60,"226,80 €","2,00 €","227,97 €"
2018-01-18,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",40,"24,80 €","2,00 €","25,26 €"
2018-01-18,"AB ,,INVALDA INVL"" PVA (ISIN LT0000102279)",100,"530,00 €","1,33 €","531,33 €"
2018-01-18,"AB ,,INVALDA INVL"" PVA (ISIN LT0000102279)",200,"1.060,00 €","2,65 €","1.064,16 €"
2018-01-19,JSC Rigas kugu buvetava (ISIN LV0000100378),1800,"500,40 €","0,00 €","549,35 €"
2018-01-19,JSC Olainfarm (ISIN LV0000100501),819,"6.797,70 €","16,99 €","6.599,48 €"
2018-01-19,Olympic Entertainment Group (ISIN EE3100084021),518,"950,53 €","2,38 €","955,50 €"
2018-01-22,Olympic Entertainment Group (ISIN EE3100084021),1482,"2.719,47 €","6,80 €","2.733,70 €"
2018-01-22,JSC Olainfarm (ISIN LV0000100501),104,"884,00 €","2,21 €","860,54 €"
2018-01-22,JSC Olainfarm (ISIN LV0000100501),70,"595,00 €","1,49 €","585,96 €"
2018-01-23,Harju Elekter (ISIN EE3100004250),15,"86,40 €","2,00 €","84,21 €"
2018-01-23,"AB ,,INVALDA INVL"" PVA (ISIN LT0000102279)",150,"787,50 €","2,00 €","796,99 €"
2018-01-23,JSC Latvijas Gaze (ISIN LV0000100899),95,"988,00 €","2,47 €","952,55 €"
2018-01-23,Tallink Grupp (ISIN EE3100004466),1500,"1.890,00 €","4,73 €","1.789,46 €"
2018-01-24,Harju Elekter (ISIN EE3100004250),100,"576,00 €","0,00 €","561,40 €"
2018-01-24,Harju Elekter (ISIN EE3100004250),20,"115,20 €","0,00 €","112,28 €"
2018-01-24,Harju Elekter (ISIN EE3100004250),10,"57,60 €","0,09 €","56,14 €"
2018-01-24,JSC Olainfarm (ISIN LV0000100501),99,"881,10 €","0,23 €","854,69 €"
2018-01-24,Harju Elekter (ISIN EE3100004250),200,"1.180,00 €","2,95 €","1.122,80 €"
2018-01-24,JSC Olainfarm (ISIN LV0000100501),1,"8,90 €","2,00 €","8,80 €"
2018-01-24,Harju Elekter (ISIN EE3100004250),290,"1.711,00 €","4,28 €","1.628,06 €"
2018-01-25,JSC SAF Tehnika (ISIN LV0000101129),18,"129,60 €","2,00 €","126,32 €"
2018-01-25,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",1800,"1.008,00 €","2,52 €","1.133,49 €"
2018-01-25,Tallink Grupp (ISIN EE3100004466),126,"156,87 €","0,40 €","155,37 €"
2018-01-25,Tallink Grupp (ISIN EE3100004466),1874,"2.333,13 €","5,83 €","2.290,74 €"
2018-01-25,Tallink Grupp (ISIN EE3100004466),3000,"3.735,00 €","9,34 €","3.578,93 €"
2018-01-26,JSC Rigas kugu buvetava (ISIN LV0000100378),2500,"665,00 €","2,00 €","751,87 €"
2018-01-26,"AB ,,INVALDA INVL"" PVA (ISIN LT0000102279)",156,"819,00 €","2,05 €","821,72 €"
2018-01-26,JSC Valmieras stikla skiedra (ISIN LV0000100485),70,"261,80 €","2,00 €","265,96 €"
2018-01-26,JSC Valmieras stikla skiedra (ISIN LV0000100485),170,"635,80 €","0,24 €","645,91 €"
2018-01-26,JSC Valmieras stikla skiedra (ISIN LV0000100485),630,"2.356,20 €","5,89 €","2.375,55 €"
2018-01-26,JSC Valmieras stikla skiedra (ISIN LV0000100485),20,"74,80 €","0,19 €","75,19 €"
2018-01-26,JSC Valmieras stikla skiedra (ISIN LV0000100485),180,"680,40 €","0,27 €","678,72 €"
2018-01-26,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",885,"495,60 €","2,00 €","554,51 €"
2018-01-26,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",4115,"2.304,40 €","5,00 €","2.564,94 €"
2018-01-26,JSC Grindeks (ISIN LV0000100659),100,"770,00 €","2,00 €","700,97 €"
2018-01-26,JSC Grindeks (ISIN LV0000100659),50,"385,00 €","0,89 €","359,71 €"
2018-01-26,Harju Elekter (ISIN EE3100004250),516,"3.219,84 €","8,05 €","2.884,69 €"
2018-01-26,Harju Elekter (ISIN EE3100004250),380,"2.356,00 €","5,89 €","2.196,84 €"
2018-01-26,Harju Elekter (ISIN EE3100004250),80,"496,00 €","1,24 €","486,01 €"
2018-01-26,Harju Elekter (ISIN EE3100004250),19,"116,66 €","0,29 €","115,43 €"
2018-01-26,JSC Rigas kugu buvetava (ISIN LV0000100378),5500,"1.463,00 €","3,32 €","1.606,97 €"
2018-01-29,Harju Elekter (ISIN EE3100004250),136,"835,04 €","2,09 €","858,94 €"
2018-01-29,Harju Elekter (ISIN EE3100004250),84,"515,76 €","1,29 €","530,52 €"
2018-01-29,JSC Olainfarm (ISIN LV0000100501),63,"551,25 €","2,00 €","542,84 €"
2018-01-29,AB Šiaulių bankas PVA (ISIN LT0000102253),3500,"2.142,00 €","5,36 €","2.105,33 €"
2018-01-29,Tallink Grupp (ISIN EE3100004466),1500,"1.875,00 €","4,69 €","1.849,62 €"
2018-01-30,JSC Rigas kugu buvetava (ISIN LV0000100378),3000,"738,00 €","2,00 €","875,70 €"
2018-01-30,JSC Olainfarm (ISIN LV0000100501),127,"1.098,55 €","2,43 €","1.094,30 €"
2018-01-30,JSC Rigas kugu buvetava (ISIN LV0000100378),4000,"968,00 €","2,42 €","1.165,45 €"
2018-01-30,JSC Rigas kugu buvetava (ISIN LV0000100378),600,"144,00 €","2,00 €","201,00 €"
2018-01-30,JSC Rigas kugu buvetava (ISIN LV0000100378),5000,"1.200,00 €","1,36 €","1.669,49 €"
2018-01-30,JSC Rigas kugu buvetava (ISIN LV0000100378),4000,"960,00 €","2,40 €","1.258,71 €"
2018-01-30,JSC Rigas kugu buvetava (ISIN LV0000100378),400,"96,00 €","0,24 €","126,08 €"
2018-01-30,JSC Rigas kugu buvetava (ISIN LV0000100378),2800,"660,80 €","2,00 €","884,34 €"
2018-01-30,Harju Elekter (ISIN EE3100004250),106,"646,60 €","2,00 €","669,47 €"
2018-01-30,Harju Elekter (ISIN EE3100004250),30,"183,00 €","0,07 €","189,47 €"
2018-01-30,Tallink Grupp (ISIN EE3100004466),1900,"2.346,50 €","5,87 €","2.342,84 €"
2018-01-30,Tallink Grupp (ISIN EE3100004466),2463,"3.066,44 €","7,67 €","3.093,09 €"
2018-01-30,JSC Olainfarm (ISIN LV0000100501),28,"242,20 €","2,00 €","241,26 €"
2018-01-30,JSC Olainfarm (ISIN LV0000100501),50,"432,50 €","0,00 €","430,83 €"
2018-01-30,JSC Rigas kugu buvetava (ISIN LV0000100378),4000,"984,00 €","2,31 €","1.150,87 €"
2018-01-31,JSC Rigas kugu buvetava (ISIN LV0000100378),2500,"580,00 €","2,00 €","778,95 €"
2018-01-31,JSC Rigas kugu buvetava (ISIN LV0000100378),3000,"690,00 €","1,18 €","912,11 €"
2018-01-31,JSC Rigas kugu buvetava (ISIN LV0000100378),8500,"1.955,00 €","4,88 €","2.588,30 €"
2018-01-31,AB Šiaulių bankas PVA (ISIN LT0000102253),500,"309,00 €","0,32 €","300,72 €"
2018-01-31,Harju Elekter (ISIN EE3100004250),17,"103,70 €","0,26 €","107,37 €"
2018-01-31,AB Šiaulių bankas PVA (ISIN LT0000102253),1000,"618,00 €","2,00 €","601,45 €"
2018-01-31,Harju Elekter (ISIN EE3100004250),77,"469,70 €","1,18 €","486,31 €"
2018-02-01,JSC Grindeks (ISIN LV0000100659),70,"537,60 €","2,00 €","505,31 €"
2018-02-01,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",1500,"922,50 €","2,31 €","897,23 €"
2018-02-02,AB Telia Lietuva PVA (ISIN LT0000123911),40,"42,20 €","2,00 €","38,75 €"
2018-02-02,AB Telia Lietuva PVA (ISIN LT0000123911),300,"316,50 €","0,00 €","291,26 €"
2018-02-02,AB Telia Lietuva PVA (ISIN LT0000123911),3700,"3.885,00 €","9,71 €","3.603,30 €"
2018-02-02,AB Telia Lietuva PVA (ISIN LT0000123911),1700,"1.785,00 €","4,47 €","1.687,21 €"
2018-02-02,JSC Grindeks (ISIN LV0000100659),38,"291,84 €","2,00 €","273,51 €"
2018-02-02,AB Telia Lietuva PVA (ISIN LT0000123911),1000,"1.055,00 €","2,64 €","1.051,92 €"
2018-02-02,AB Telia Lietuva PVA (ISIN LT0000123911),60,"63,30 €","0,15 €","63,51 €"
2018-02-02,JSC Grindeks (ISIN LV0000100659),60,"460,80 €","0,50 €","432,41 €"
2018-02-02,JSC Grindeks (ISIN LV0000100659),15,"115,20 €","0,28 €","108,10 €"
2018-02-02,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",1458,"772,74 €","1,93 €","768,83 €"
2018-02-02,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",2542,"1.347,26 €","3,37 €","1.336,42 €"
2018-02-02,AB Telia Lietuva PVA (ISIN LT0000123911),1100,"1.160,50 €","1,80 €","1.140,96 €"
2018-02-05,",,Energijos skirstymo operatorius"", AB PVA (ISIN LT0000130023)",400,"346,40 €","2,00 €","346,46 €"
2018-02-05,",,Energijos skirstymo operatorius"", AB PVA (ISIN LT0000130023)",1610,"1.394,26 €","2,35 €","1.394,52 €"
2018-02-05,",,Energijos skirstymo operatorius"", AB PVA (ISIN LT0000130023)",1683,"1.464,21 €","3,66 €","1.465,60 €"
2018-02-05,",,Energijos skirstymo operatorius"", AB PVA (ISIN LT0000130023)",500,"435,00 €","1,09 €","435,53 €"
2018-02-05,",,Energijos skirstymo operatorius"", AB PVA (ISIN LT0000130023)",117,"101,79 €","0,25 €","101,93 €"
2018-02-05,JSC Latvijas Gaze (ISIN LV0000100899),90,"927,00 €","2,32 €","902,26 €"
2018-02-05,JSC Rigas kugu buvetava (ISIN LV0000100378),5900,"1.345,20 €","3,36 €","1.733,96 €"
2018-02-05,AB Telia Lietuva PVA (ISIN LT0000123911),3047,"3.229,82 €","8,07 €","3.214,71 €"
2018-02-05,JSC Grindeks (ISIN LV0000100659),92,"706,56 €","0,50 €","661,39 €"
2018-02-06,JSC Latvijas Gaze (ISIN LV0000100899),2,"20,60 €","2,00 €","20,05 €"
2018-02-06,JSC Latvijas Gaze (ISIN LV0000100899),15,"154,50 €","0,00 €","150,38 €"
