2018-01-02,Harju Elekter (ISIN EE3100004250),50,"249,00 €",0,"250,53 €"
2018-02-06,"AB ""Amber Grid"" PVA (ISIN LT0000128696)",645,"999,75 €","2,50 €","930,10 €"
2018-02-06,JSC Valmieras stikla skiedra (ISIN LV0000100485),271,"975,60 €","2,44 €","1.019,09 €"
2018-02-06,JSC Latvijas Gaze (ISIN LV0000100899),30,"309,00 €","0,00 €","300,75 €"
2018-02-07,JSC Latvijas Gaze (ISIN LV0000100899),33,"339,90 €","0,06 €","330,83 €"
2018-02-07,JSC Latvijas Gaze (ISIN LV0000100899),138,"1.435,20 €","3,59 €","1.350,16 €"
2018-02-07,JSC SAF Tehnika (ISIN LV0000101129),15,"104,25 €","2,00 €","105,26 €"
2018-02-07,JSC SAF Tehnika (ISIN LV0000101129),26,"179,40 €","2,00 €","182,46 €"
2018-02-07,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",200,"118,00 €","2,00 €","120,30 €"
2018-02-07,JSC SAF Tehnika (ISIN LV0000101129),135,"938,25 €","0,61 €","954,13 €"
2018-02-07,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",1800,"1.062,00 €","2,66 €","1.061,82 €"
2018-02-07,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",1800,"1.062,00 €","2,66 €","1.079,54 €"
2018-02-07,JSC SAF Tehnika (ISIN LV0000101129),106,"731,40 €","0,28 €","744,61 €"
2018-02-08,JSC Latvijas Gaze (ISIN LV0000100899),85,"875,50 €","2,19 €","824,18 €"
2018-02-08,JSC Latvijas Gaze (ISIN LV0000100899),200,"2.040,00 €","5,10 €","1.940,70 €"
2018-02-08,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",2000,"1.170,00 €","2,93 €","1.207,35 €"
2018-02-08,"AB ""Amber Grid"" PVA (ISIN LT0000128696)",899,"1.330,52 €","3,33 €","1.297,80 €"
2018-02-08,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",4000,"2.340,00 €","5,85 €","2.443,63 €"
2018-02-08,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",4871,"2.849,54 €","7,12 €","2.923,80 €"
2018-02-08,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",5129,"3.000,47 €","7,50 €","3.102,01 €"
2018-02-09,JSC Latvijas Gaze (ISIN LV0000100899),5,"51,50 €","0,13 €","51,17 €"
2018-02-09,AS LHV Group (ISIN EE3100073644),100,"1.130,00 €","2,83 €","1.132,83 €"
2018-02-09,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",3322,"1.943,37 €","4,86 €","1.939,89 €"
2018-02-12,JSC Latvijas Gaze (ISIN LV0000100899),12,"123,60 €","2,00 €","122,81 €"
2018-02-12,"AB ,,LITGRID"" PVA (ISIN LT0000128415)",1500,"1.057,50 €","2,64 €","1.060,14 €"
2018-02-12,JSC Latvijas Gaze (ISIN LV0000100899),55,"561,00 €","0,81 €","562,25 €"
2018-02-12,JSC Rigas kugu buvetava (ISIN LV0000100378),1000,"226,00 €","2,00 €","293,11 €"
2018-02-12,JSC Rigas kugu buvetava (ISIN LV0000100378),3000,"666,00 €","0,23 €","876,35 €"
2018-02-12,JSC Rigas kugu buvetava (ISIN LV0000100378),1006,"213,27 €","2,00 €","287,75 €"
2018-02-12,JSC Rigas kugu buvetava (ISIN LV0000100378),5000,"1.060,00 €","1,18 €","1.287,14 €"
2018-02-12,JSC Rigas kugu buvetava (ISIN LV0000100378),994,"210,73 €","0,53 €","249,12 €"
2018-02-12,JSC Rigas kugu buvetava (ISIN LV0000100378),2900,"626,40 €","2,00 €","688,09 €"
2018-02-12,JSC Rigas kugu buvetava (ISIN LV0000100378),2900,"638,00 €","2,00 €","697,38 €"
2018-02-12,JSC Rigas kugu buvetava (ISIN LV0000100378),2900,"626,40 €","2,00 €","695,69 €"
2018-02-12,JSC Rigas kugu buvetava (ISIN LV0000100378),230,"50,60 €","2,00 €","53,52 €"
2018-02-12,JSC Rigas kugu buvetava (ISIN LV0000100378),1420,"312,40 €","0,00 €","330,45 €"
2018-02-12,"AB ,,INVALDA INVL"" PVA (ISIN LT0000102279)",104,"540,80 €","2,00 €","535,66 €"
2018-02-12,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",1800,"1.062,00 €","0,95 €","1.046,61 €"
2018-02-12,JSC Grindeks (ISIN LV0000100659),110,"803,00 €","2,01 €","789,57 €"
2018-02-12,JSC Latvijas Gaze (ISIN LV0000100899),55,"561,00 €","2,00 €","562,70 €"
2018-02-13,JSC Latvijas Gaze (ISIN LV0000100899),8,"82,40 €","0,00 €","81,78 €"
2018-02-13,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",136,"80,92 €","0,20 €","79,37 €"
2018-02-13,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",1364,"811,58 €","2,03 €","793,10 €"
2018-02-13,JSC Latvijas Gaze (ISIN LV0000100899),100,"1.020,00 €","2,55 €","1.022,27 €"
2018-02-14,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",800,"476,00 €","0,00 €","473,18 €"
2018-02-14,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",30,"17,85 €","2,00 €","17,74 €"
2018-02-15,JSC Valmieras stikla skiedra (ISIN LV0000100485),89,"316,84 €","2,00 €","331,73 €"
2018-02-15,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",970,"577,15 €","0,68 €","573,63 €"
2018-02-15,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",2000,"1.180,00 €","2,95 €","1.167,22 €"
2018-02-15,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",100,"59,00 €","0,15 €","58,15 €"
2018-02-15,Tallink Grupp (ISIN EE3100004466),1010,"1.186,75 €","2,97 €","1.224,15 €"
2018-02-15,Tallink Grupp (ISIN EE3100004466),5000,"5.850,00 €","14,62 €","6.215,61 €"
2018-02-15,Tallink Grupp (ISIN EE3100004466),600,"702,00 €","1,76 €","746,15 €"
2018-02-15,Tallink Grupp (ISIN EE3100004466),990,"1.158,30 €","2,89 €","1.206,21 €"
2018-02-15,Tallink Grupp (ISIN EE3100004466),1510,"1.766,70 €","4,42 €","1.887,11 €"
2018-02-16,JSC Latvijas Gaze (ISIN LV0000100899),42,"436,80 €","1,09 €","429,45 €"
2018-02-16,JSC Latvijas Gaze (ISIN LV0000100899),90,"936,00 €","2,34 €","913,28 €"
2018-02-16,JSC Latvijas Gaze (ISIN LV0000100899),10,"102,00 €","0,26 €","101,25 €"
2018-02-16,"AB ,,LITGRID"" PVA (ISIN LT0000128415)",90,"63,45 €","2,00 €","63,61 €"
2018-02-16,Tallink Grupp (ISIN EE3100004466),700,"822,50 €","2,06 €","849,12 €"
2018-02-16,Tallink Grupp (ISIN EE3100004466),1000,"1.175,00 €","2,93 €","1.208,21 €"
2018-02-16,JSC Latvijas Gaze (ISIN LV0000100899),70,"721,00 €","0,32 €","704,51 €"
2018-02-19,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",500,"297,50 €","2,00 €","290,73 €"
2018-02-20,JSC Valmieras stikla skiedra (ISIN LV0000100485),151,"537,56 €","0,14 €","560,70 €"
2018-02-21,JSC Valmieras stikla skiedra (ISIN LV0000100485),295,"1.056,10 €","2,64 €","1.097,35 €"
2018-02-21,JSC Valmieras stikla skiedra (ISIN LV0000100485),280,"1.008,00 €","2,52 €","1.022,69 €"
2018-02-21,JSC Valmieras stikla skiedra (ISIN LV0000100485),123,"445,26 €","2,00 €","448,54 €"
2018-02-21,JSC Grindeks (ISIN LV0000100659),5,"36,70 €","0,00 €","37,09 €"
2018-02-21,"AB ,,Žemaitijos pienas"" PVA (ISIN LT0000121865)",41,"68,06 €","0,00 €","73,83 €"
2018-02-21,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",500,"297,50 €","0,00 €","287,83 €"
2018-02-21,JSC Grindeks (ISIN LV0000100659),23,"168,82 €","2,00 €","165,82 €"
2018-02-21,"AB ,,Žemaitijos pienas"" PVA (ISIN LT0000121865)",20,"33,40 €","2,00 €","36,21 €"
2018-02-22,JSC Grindeks (ISIN LV0000100659),50,"367,00 €","0,00 €","370,93 €"
2018-02-22,JSC Latvijas Gaze (ISIN LV0000100899),12,"124,80 €","2,00 €","120,11 €"
2018-02-23,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",5133,"2.977,14 €","7,44 €","2.897,15 €"
2018-02-26,JSC Grindeks (ISIN LV0000100659),150,"1.080,00 €","2,70 €","1.112,78 €"
2018-02-27,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",500,"292,50 €","2,00 €","285,71 €"
2018-02-28,JSC Grindeks (ISIN LV0000100659),160,"1.164,80 €","2,91 €","1.202,42 €"
2018-02-28,JSC Grindeks (ISIN LV0000100659),188,"1.364,88 €","3,41 €","1.426,03 €"
2018-02-28,JSC Grindeks (ISIN LV0000100659),188,"1.364,88 €","3,41 €","1.424,92 €"
2018-02-28,"AB ,,LITGRID"" PVA (ISIN LT0000128415)",1000,"705,00 €","0,00 €","698,88 €"
2018-02-28,JSC Grindeks (ISIN LV0000100659),221,"1.613,30 €","4,03 €","1.577,34 €"
2018-02-28,JSC Grindeks (ISIN LV0000100659),50,"370,00 €","2,00 €","352,88 €"
2018-02-28,JSC Grindeks (ISIN LV0000100659),110,"803,00 €","2,01 €","781,65 €"
2018-02-28,JSC Grindeks (ISIN LV0000100659),28,"203,84 €","0,51 €","212,21 €"
2018-03-01,JSC Grindeks (ISIN LV0000100659),190,"1.387,00 €","3,47 €","1.371,18 €"
2018-03-02,JSC Grindeks (ISIN LV0000100659),50,"389,00 €","2,00 €","363,91 €"
2018-03-02,JSC Grindeks (ISIN LV0000100659),150,"1.167,00 €","1,89 €","1.089,58 €"
2018-03-05,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",1400,"819,00 €","0,78 €","774,93 €"
2018-03-05,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",1000,"580,00 €","2,00 €","545,15 €"
2018-03-05,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",500,"290,00 €","0,18 €","275,69 €"
2018-03-05,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",1600,"904,00 €","2,26 €","914,28 €"
2018-03-05,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",1900,"1.083,00 €","2,71 €","1.110,62 €"
2018-03-05,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",600,"345,00 €","2,00 €","331,03 €"
2018-03-05,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",500,"287,50 €","0,00 €","275,52 €"
2018-03-07,JSC Latvijas Gaze (ISIN LV0000100899),10,"107,00 €","0,00 €","100,10 €"
2018-03-07,JSC Latvijas Gaze (ISIN LV0000100899),22,"235,40 €","2,00 €","220,22 €"
2018-03-12,JSC Latvijas Gaze (ISIN LV0000100899),95,"1.026,00 €","2,57 €","952,47 €"
2018-03-16,JSC Latvijas Gaze (ISIN LV0000100899),1,"10,70 €","2,00 €","10,01 €"
2018-03-19,JSC Latvijas Gaze (ISIN LV0000100899),10,"107,00 €","0,00 €","101,42 €"
2018-03-19,JSC Latvijas Gaze (ISIN LV0000100899),84,"898,80 €","0,68 €","858,89 €"
2018-03-19,JSC Latvijas Gaze (ISIN LV0000100899),5,"53,50 €","0,00 €","50,04 €"
2018-03-22,JSC Latvijas Gaze (ISIN LV0000100899),150,"1.620,00 €","4,05 €","1.534,05 €"
2018-03-22,JSC Latvijas Gaze (ISIN LV0000100899),33,"356,40 €","2,00 €","339,12 €"
2018-03-22,JSC Latvijas Gaze (ISIN LV0000100899),46,"496,80 €","0,13 €","484,21 €"
2018-03-26,JSC Latvijas Gaze (ISIN LV0000100899),21,"226,80 €","0,57 €","221,05 €"
2018-03-27,AB Šiaulių bankas PVA (ISIN LT0000102253),3500,"2.240,00 €","5,60 €","2.196,48 €"
2018-03-27,AB Šiaulių bankas PVA (ISIN LT0000102253),2000,"1.276,00 €","3,19 €","1.255,13 €"
2018-03-27,AB Šiaulių bankas PVA (ISIN LT0000102253),1000,"636,00 €","1,59 €","627,56 €"
2018-03-27,AB Šiaulių bankas PVA (ISIN LT0000102253),2000,"1.272,00 €","3,18 €","1.255,13 €"
2018-03-27,JSC Latvijas Gaze (ISIN LV0000100899),66,"712,80 €","2,00 €","694,73 €"
2018-03-29,AB Telia Lietuva PVA (ISIN LT0000123911),150,"166,50 €","2,00 €","166,92 €"
2018-03-29,AB Telia Lietuva PVA (ISIN LT0000123911),1850,"2.053,50 €","3,55 €","2.058,63 €"
2018-04-03,"AB ""Amber Grid"" PVA (ISIN LT0000128696)",400,"620,00 €","2,00 €","577,44 €"
2018-04-03,"AB ""Amber Grid"" PVA (ISIN LT0000128696)",79,"122,45 €","0,00 €","114,04 €"
2018-04-03,JSC Valmieras stikla skiedra (ISIN LV0000100485),5079,"17.878,08 €","0,00 €","18.016,96 €"
2018-04-03,"AB ""Amber Grid"" PVA (ISIN LT0000128696)",471,"730,05 €","1,68 €","703,30 €"
2018-04-05,JSC Latvijas Gaze (ISIN LV0000100899),34,"367,20 €","0,92 €","357,89 €"
2018-04-05,JSC Latvijas Gaze (ISIN LV0000100899),77,"831,60 €","2,08 €","810,52 €"
2018-04-05,JSC Latvijas Gaze (ISIN LV0000100899),15,"162,00 €","0,19 €","157,89 €"
2018-04-06,"AB ""Amber Grid"" PVA (ISIN LT0000128696)",530,"826,80 €","0,96 €","794,53 €"
2018-04-06,"AB ""Amber Grid"" PVA (ISIN LT0000128696)",228,"355,68 €","2,00 €","340,57 €"
2018-04-06,JSC Latvijas Gaze (ISIN LV0000100899),38,"410,40 €","1,03 €","399,19 €"
2018-04-06,JSC Latvijas Gaze (ISIN LV0000100899),10,"108,00 €","0,00 €","103,26 €"
2018-04-06,JSC Latvijas Gaze (ISIN LV0000100899),8,"86,40 €","2,00 €","82,61 €"
2018-04-09,JSC Latvijas Gaze (ISIN LV0000100899),67,"723,60 €","0,30 €","691,83 €"
2018-04-10,"AB ""Amber Grid"" PVA (ISIN LT0000128696)",308,"480,48 €","1,20 €","458,67 €"
2018-04-10,"AB ""Amber Grid"" PVA (ISIN LT0000128696)",12,"18,72 €","0,04 €","18,08 €"
2018-04-10,JSC Latvijas Gaze (ISIN LV0000100899),75,"810,00 €","2,02 €","795,18 €"
2018-04-12,JSC Latvijas Gaze (ISIN LV0000100899),120,"1.296,00 €","3,24 €","1.275,18 €"
2018-04-12,JSC Latvijas Gaze (ISIN LV0000100899),19,"205,20 €","0,51 €","201,40 €"
2018-04-17,"AB ""Amber Grid"" PVA (ISIN LT0000128696)",358,"554,90 €","2,00 €","531,16 €"
2018-04-18,"AB ""Amber Grid"" PVA (ISIN LT0000128696)",192,"297,60 €","0,71 €","281,04 €"
2018-04-18,"AB ""Amber Grid"" PVA (ISIN LT0000128696)",100,"155,00 €","0,00 €","146,37 €"
2018-04-18,"AB ""Amber Grid"" PVA (ISIN LT0000128696)",450,"697,50 €","1,68 €","658,27 €"
2018-04-18,"AB ""Amber Grid"" PVA (ISIN LT0000128696)",50,"77,50 €","0,00 €","74,19 €"
2018-04-18,"AB ""Amber Grid"" PVA (ISIN LT0000128696)",300,"468,00 €","2,00 €","446,63 €"
2018-04-18,"AB ""Amber Grid"" PVA (ISIN LT0000128696)",500,"775,00 €","2,00 €","737,37 €"
2018-04-19,"AB ""Amber Grid"" PVA (ISIN LT0000128696)",250,"390,00 €","0,15 €","378,44 €"
2018-04-19,"AB ""Amber Grid"" PVA (ISIN LT0000128696)",400,"624,00 €","1,56 €","605,51 €"
2018-05-09,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",100,"144,00 €","2,00 €","140,00 €"
2018-05-09,JSC Latvijas Gaze (ISIN LV0000100899),25,"310,00 €","2,00 €","268,17 €"
2018-05-09,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",100,"144,00 €","0,00 €","138,00 €"
2018-05-11,JSC SAF Tehnika (ISIN LV0000101129),98,"578,20 €","0,00 €","545,71 €"
2018-05-11,JSC SAF Tehnika (ISIN LV0000101129),1,"5,90 €","2,00 €","5,75 €"
2018-05-11,JSC Grindeks (ISIN LV0000100659),99,"750,42 €","2,00 €","736,69 €"
2018-05-15,"AB ,,INVALDA INVL"" PVA (ISIN LT0000102279)",30,"162,00 €","2,00 €","156,50 €"
2018-05-30,JSC Grindeks (ISIN LV0000100659),250,"1.910,00 €","4,78 €","1.874,24 €"
2018-06-15,JSC Grindeks (ISIN LV0000100659),250,"1.855,00 €","4,64 €","1.926,28 €"
2018-06-18,Silvano Fashion Group (ISIN EE3100001751),235,"735,55 €","1,84 €","735,55 €"
2018-06-18,Silvano Fashion Group (ISIN EE3100001751),650,"2.034,50 €","5,09 €","1.171,42 €"
2018-06-18,Silvano Fashion Group (ISIN EE3100001751),15,"46,95 €","0,11 €","46,95 €"
2018-06-18,JSC Grindeks (ISIN LV0000100659),115,"860,20 €","2,15 €","886,73 €"
2018-06-20,"AB ,,LITGRID"" PVA (ISIN LT0000128415)",880,"616,00 €","0,01 €","608,22 €"
2018-06-20,Tallink Grupp (ISIN EE3100004466),950,"1.040,25 €","2,60 €","1.147,61 €"
2018-06-20,Tallink Grupp (ISIN EE3100004466),950,"1.040,25 €","2,60 €","1.132,19 €"
2018-06-20,"AB ,,LITGRID"" PVA (ISIN LT0000128415)",270,"189,00 €","2,00 €","186,30 €"
2018-06-20,"AB ,,LITGRID"" PVA (ISIN LT0000128415)",1020,"714,00 €","2,00 €","704,46 €"
2018-06-20,JSC SAF Tehnika (ISIN LV0000101129),185,"851,00 €","2,13 €","1.035,65 €"
2018-06-21,JSC Olainfarm (ISIN LV0000100501),120,"936,00 €","2,34 €","1.088,72 €"
2018-06-21,JSC Olainfarm (ISIN LV0000100501),100,"810,00 €","2,03 €","862,15 €"
2018-06-21,JSC Olainfarm (ISIN LV0000100501),130,"1.014,00 €","2,54 €","1.145,06 €"
2018-06-21,JSC Olainfarm (ISIN LV0000100501),375,"3.000,00 €","7,50 €","3.311,78 €"
2018-06-21,JSC Olainfarm (ISIN LV0000100501),375,"3.000,00 €","7,50 €","3.261,81 €"
2018-06-21,JSC Olainfarm (ISIN LV0000100501),101,"818,10 €","2,05 €","870,77 €"
2018-06-21,JSC Olainfarm (ISIN LV0000100501),99,"801,90 €","0,03 €","853,53 €"
2018-06-21,JSC Olainfarm (ISIN LV0000100501),100,"810,00 €","2,03 €","862,15 €"
2018-06-21,JSC Olainfarm (ISIN LV0000100501),1,"8,10 €","2,00 €","8,62 €"
2018-06-22,JSC Olainfarm (ISIN LV0000100501),382,"2.960,50 €","7,40 €","3.333,42 €"
2018-06-22,JSC Olainfarm (ISIN LV0000100501),388,"3.007,00 €","7,52 €","3.501,14 €"
2018-06-22,AB Šiaulių bankas PVA (ISIN LT0000102253),957,"484,24 €","2,00 €","487,37 €"
2018-06-22,AB Šiaulių bankas PVA (ISIN LT0000102253),643,"325,36 €","0,02 €","327,46 €"
2018-06-22,JSC Latvijas Gaze (ISIN LV0000100899),75,"847,50 €","2,12 €","806,51 €"
2018-06-22,"AB ,,LITGRID"" PVA (ISIN LT0000128415)",350,"245,00 €","0,40 €","238,60 €"
2018-06-25,"AB ,,LITGRID"" PVA (ISIN LT0000128415)",280,"196,00 €","0,49 €","190,88 €"
2018-06-25,Tallink Grupp (ISIN EE3100004466),5991,"6.620,06 €","16,55 €","7.238,46 €"
2018-06-25,AB Šiaulių bankas PVA (ISIN LT0000102253),2900,"1.473,20 €","3,68 €","1.488,51 €"
2018-06-25,AB Šiaulių bankas PVA (ISIN LT0000102253),2100,"1.066,80 €","2,67 €","1.077,89 €"
2018-06-26,JSC SAF Tehnika (ISIN LV0000101129),175,"836,50 €","2,09 €","963,10 €"
2018-06-26,JSC SAF Tehnika (ISIN LV0000101129),25,"119,50 €","2,00 €","135,34 €"
2018-06-27,JSC SAF Tehnika (ISIN LV0000101129),20,"95,60 €","0,00 €","108,27 €"
2018-06-27,JSC Olainfarm (ISIN LV0000100501),50,"405,00 €","2,00 €","428,57 €"
2018-06-27,Tallink Grupp (ISIN EE3100004466),1829,"2.011,90 €","5,03 €","1.930,69 €"
2018-06-27,Tallink Grupp (ISIN EE3100004466),2171,"2.388,10 €","5,97 €","2.296,14 €"
2018-06-27,JSC Olainfarm (ISIN LV0000100501),60,"486,00 €","0,23 €","508,27 €"
2018-06-27,JSC Olainfarm (ISIN LV0000100501),63,"510,30 €","2,00 €","536,49 €"
