2018-01-02,Harju Elekter (ISIN EE3100004250),50,"249,00 €",0,"250,53 €"
2018-06-28,JSC SAF Tehnika (ISIN LV0000101129),100,"478,00 €","0,00 €","542,31 €"
2018-06-28,JSC Olainfarm (ISIN LV0000100501),40,"324,00 €","0,09 €","338,85 €"
2018-06-28,JSC Grindeks (ISIN LV0000100659),69,"509,22 €","1,12 €","531,08 €"
2018-06-28,JSC Grindeks (ISIN LV0000100659),100,"738,00 €","2,00 €","769,72 €"
2018-06-28,JSC SAF Tehnika (ISIN LV0000101129),111,"530,58 €","1,06 €","606,46 €"
2018-06-29,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",5000,"2.590,00 €","6,48 €","2.867,15 €"
2018-06-29,JSC SAF Tehnika (ISIN LV0000101129),404,"1.769,52 €","4,42 €","1.844,49 €"
2018-06-29,JSC SAF Tehnika (ISIN LV0000101129),156,"680,16 €","1,70 €","719,00 €"
2018-07-02,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",70,"36,40 €","2,00 €","40,14 €"
2018-07-02,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",500,"248,00 €","0,00 €","277,19 €"
2018-07-02,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",3000,"1.500,00 €","3,75 €","1.514,93 €"
2018-07-02,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",500,"248,00 €","2,00 €","278,19 €"
2018-07-02,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",1800,"892,80 €","2,23 €","947,95 €"
2018-07-02,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",2,"0,98 €","0,00 €","0,97 €"
2018-07-02,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",2098,"1.049,00 €","2,62 €","1.020,97 €"
2018-07-02,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",800,"396,80 €","0,23 €","437,09 €"
2018-07-03,JSC Olainfarm (ISIN LV0000100501),34,"272,00 €","2,00 €","288,02 €"
2018-07-03,JSC Olainfarm (ISIN LV0000100501),66,"528,00 €","0,00 €","559,10 €"
2018-07-04,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",997,"518,44 €","0,00 €","523,02 €"
2018-07-04,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",3,"1,55 €","0,01 €","1,57 €"
2018-07-04,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",1477,"765,09 €","2,00 €","835,55 €"
2018-07-04,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",920,"476,56 €","1,10 €","483,29 €"
2018-07-05,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",393,"204,36 €","0,51 €","205,66 €"
2018-07-05,"AB ,,Klaipėdos nafta"" PVA (ISIN LT0000111650)",800,"416,00 €","0,43 €","418,64 €"
2018-07-06,JSC Grindeks (ISIN LV0000100659),2,"14,64 €","2,00 €","15,39 €"
2018-07-09,JSC Grindeks (ISIN LV0000100659),500,"3.650,00 €","9,13 €","3.831,21 €"
2018-07-10,JSC Grindeks (ISIN LV0000100659),15,"109,50 €","0,27 €","114,89 €"
2018-07-10,JSC Grindeks (ISIN LV0000100659),35,"255,50 €","0,64 €","268,07 €"
2018-07-11,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",150,"216,00 €","2,00 €","206,75 €"
2018-07-11,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",100,"144,00 €","0,00 €","137,43 €"
2018-07-12,JSC Olainfarm (ISIN LV0000100501),500,"3.875,00 €","9,69 €","3.964,09 €"
2018-07-12,JSC Olainfarm (ISIN LV0000100501),307,"2.379,25 €","5,95 €","2.462,03 €"
2018-07-12,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",500,"245,00 €","0,00 €","243,27 €"
2018-07-12,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",500,"245,00 €","0,00 €","243,01 €"
2018-07-12,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",560,"274,40 €","0,21 €","271,04 €"
2018-07-12,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",1280,"627,20 €","2,00 €","648,26 €"
2018-07-12,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",500,"245,00 €","0,18 €","255,64 €"
2018-07-12,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",20,"9,80 €","0,03 €","10,23 €"
2018-07-12,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",1800,"882,00 €","2,21 €","913,41 €"
2018-07-12,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",240,"117,60 €","2,00 €","116,64 €"
2018-07-12,JSC Grindeks (ISIN LV0000100659),100,"732,00 €","0,00 €","760,22 €"
2018-07-12,JSC Olainfarm (ISIN LV0000100501),249,"1.929,75 €","4,82 €","2.076,83 €"
2018-07-13,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",1700,"833,00 €","2,08 €","823,42 €"
2018-07-13,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",1100,"539,00 €","1,35 €","533,08 €"
2018-07-13,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",200,"97,60 €","0,24 €","97,04 €"
2018-07-13,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",1976,"968,24 €","2,42 €","956,43 €"
2018-07-13,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",24,"11,76 €","0,03 €","11,60 €"
2018-07-13,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",1800,"882,00 €","2,21 €","894,67 €"
2018-07-13,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",301,"433,44 €","0,00 €","412,73 €"
2018-07-13,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",254,"365,76 €","2,00 €","349,39 €"
2018-07-13,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",300,"147,00 €","0,21 €","146,77 €"
2018-07-13,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",1500,"735,00 €","2,00 €","735,53 €"
2018-07-13,JSC Latvijas balzams (ISIN LV0000100808),155,"1.317,50 €","3,29 €","1.355,20 €"
2018-07-17,JSC Latvijas balzams (ISIN LV0000100808),95,"817,00 €","2,04 €","817,60 €"
2018-07-17,JSC Grindeks (ISIN LV0000100659),5,"36,60 €","0,00 €","37,89 €"
2018-07-17,"AB ,,LITGRID"" PVA (ISIN LT0000128415)",460,"322,00 €","2,00 €","313,58 €"
2018-07-19,"AB ,,LITGRID"" PVA (ISIN LT0000128415)",540,"378,00 €","0,00 €","369,39 €"
2018-07-19,JSC Latvijas Gaze (ISIN LV0000100899),6,"66,00 €","2,00 €","65,56 €"
2018-07-23,JSC Olainfarm (ISIN LV0000100501),130,"942,50 €","2,36 €","986,42 €"
2018-07-23,JSC Latvijas Gaze (ISIN LV0000100899),44,"484,00 €","0,00 €","480,80 €"
2018-07-23,JSC Latvijas balzams (ISIN LV0000100808),27,"229,50 €","2,00 €","226,80 €"
2018-07-24,JSC Olainfarm (ISIN LV0000100501),90,"652,50 €","0,72 €","681,20 €"
2018-07-24,JSC Olainfarm (ISIN LV0000100501),400,"2.860,00 €","7,15 €","3.027,55 €"
2018-07-24,JSC Olainfarm (ISIN LV0000100501),60,"435,00 €","2,00 €","454,13 €"
2018-07-24,JSC Valmieras stikla skiedra (ISIN LV0000100485),10,"33,60 €","2,00 €","34,98 €"
2018-07-24,JSC Latvijas Gaze (ISIN LV0000100899),45,"495,00 €","0,61 €","483,85 €"
2018-07-24,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",9219,"4.609,50 €","11,52 €","4.515,34 €"
2018-07-25,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",200,"298,00 €","0,00 €","273,26 €"
2018-07-25,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",100,"149,00 €","0,00 €","137,32 €"
2018-07-25,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",100,"149,00 €","0,00 €","137,32 €"
2018-07-25,JSC Grindeks (ISIN LV0000100659),16,"113,92 €","0,29 €","121,32 €"
2018-07-25,JSC Grindeks (ISIN LV0000100659),98,"697,76 €","0,56 €","741,49 €"
2018-07-25,JSC Grindeks (ISIN LV0000100659),46,"327,52 €","2,00 €","348,44 €"
2018-07-25,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",28,"41,72 €","2,00 €","38,45 €"
2018-07-25,JSC Olainfarm (ISIN LV0000100501),2,"14,30 €","0,04 €","14,94 €"
2018-07-25,JSC Olainfarm (ISIN LV0000100501),98,"700,70 €","1,00 €","736,69 €"
2018-07-25,JSC Olainfarm (ISIN LV0000100501),70,"500,50 €","2,00 €","527,06 €"
2018-07-25,JSC Olainfarm (ISIN LV0000100501),98,"705,60 €","2,00 €","741,76 €"
2018-07-26,JSC Grindeks (ISIN LV0000100659),15,"107,70 €","2,00 €","113,74 €"
2018-07-26,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",350,"519,75 €","0,04 €","497,63 €"
2018-07-26,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",100,"148,50 €","0,00 €","142,73 €"
2018-07-26,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",100,"148,50 €","2,00 €","142,73 €"
2018-07-26,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",1114,"1.648,72 €","4,12 €","1.591,26 €"
2018-07-26,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",706,"1.044,88 €","1,08 €","1.000,06 €"
2018-07-26,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",422,"628,78 €","1,17 €","598,62 €"
2018-07-26,"AB ,,LITGRID"" PVA (ISIN LT0000128415)",10,"7,00 €","0,00 €","6,87 €"
2018-07-26,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",250,"371,25 €","2,00 €","354,63 €"
2018-07-26,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",100,"148,50 €","0,00 €","141,85 €"
2018-07-26,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",100,"148,50 €","0,00 €","141,85 €"
2018-07-26,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",100,"148,50 €","0,04 €","141,85 €"
2018-07-26,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",125,"185,63 €","2,00 €","170,64 €"
2018-07-27,JSC Olainfarm (ISIN LV0000100501),118,"849,60 €","2,12 €","846,01 €"
2018-07-27,JSC Olainfarm (ISIN LV0000100501),417,"3.002,40 €","5,87 €","3.084,04 €"
2018-07-27,JSC Olainfarm (ISIN LV0000100501),20,"144,00 €","2,00 €","149,37 €"
2018-07-27,JSC Valmieras stikla skiedra (ISIN LV0000100485),10,"33,60 €","0,00 €","34,98 €"
2018-07-27,JSC Grindeks (ISIN LV0000100659),35,"251,30 €","0,06 €","261,85 €"
2018-07-27,JSC Grindeks (ISIN LV0000100659),65,"466,70 €","0,00 €","492,45 €"
2018-07-30,JSC Valmieras stikla skiedra (ISIN LV0000100485),30,"100,80 €","0,00 €","104,95 €"
2018-07-31,JSC Latvijas balzams (ISIN LV0000100808),58,"493,00 €","0,00 €","489,20 €"
2018-07-31,JSC Olainfarm (ISIN LV0000100501),151,"1.117,40 €","2,79 €","1.063,65 €"
2018-08-01,JSC Olainfarm (ISIN LV0000100501),60,"444,00 €","1,11 €","421,05 €"
2018-08-01,JSC Olainfarm (ISIN LV0000100501),150,"1.110,00 €","2,78 €","1.052,63 €"
2018-08-01,JSC Olainfarm (ISIN LV0000100501),39,"288,60 €","0,73 €","273,68 €"
2018-08-02,"AB ""Amber Grid"" PVA (ISIN LT0000128696)",300,"438,00 €","2,00 €","427,07 €"
2018-08-02,Tallink Grupp (ISIN EE3100004466),3000,"3.120,00 €","7,80 €","3.137,32 €"
2018-08-03,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",500,"770,00 €","2,00 €","709,27 €"
2018-08-03,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",400,"616,00 €","1,47 €","570,42 €"
2018-08-03,JSC Olainfarm (ISIN LV0000100501),247,"1.803,10 €","4,51 €","1.746,77 €"
2018-08-03,Tallink Grupp (ISIN EE3100004466),1585,"1.648,40 €","4,12 €","1.683,28 €"
2018-08-03,JSC Olainfarm (ISIN LV0000100501),50,"365,00 €","0,91 €","360,90 €"
2018-08-03,JSC Olainfarm (ISIN LV0000100501),100,"730,00 €","1,82 €","721,80 €"
2018-08-03,JSC Olainfarm (ISIN LV0000100501),295,"2.153,50 €","5,39 €","2.129,81 €"
2018-08-03,JSC Olainfarm (ISIN LV0000100501),150,"1.095,00 €","2,74 €","1.082,70 €"
2018-08-06,JSC Latvijas Gaze (ISIN LV0000100899),95,"1.026,00 €","2,57 €","1.016,62 €"
2018-08-06,JSC Latvijas Gaze (ISIN LV0000100899),35,"381,50 €","2,00 €","372,40 €"
2018-08-06,JSC Latvijas Gaze (ISIN LV0000100899),5,"54,50 €","0,00 €","54,33 €"
2018-08-06,JSC Latvijas Gaze (ISIN LV0000100899),95,"1.026,00 €","2,57 €","1.018,10 €"
2018-08-06,JSC Latvijas Gaze (ISIN LV0000100899),55,"599,50 €","0,59 €","589,65 €"
2018-08-06,JSC Latvijas Gaze (ISIN LV0000100899),95,"1.026,00 €","2,57 €","1.000,86 €"
2018-08-06,"AB ""Amber Grid"" PVA (ISIN LT0000128696)",400,"584,00 €","2,00 €","569,42 €"
2018-08-06,Tallink Grupp (ISIN EE3100004466),4000,"4.120,00 €","10,30 €","4.222,13 €"
2018-08-06,JSC Grindeks (ISIN LV0000100659),100,"718,00 €","2,00 €","739,84 €"
2018-08-06,JSC Grindeks (ISIN LV0000100659),15,"107,70 €","0,06 €","110,76 €"
2018-08-06,JSC Grindeks (ISIN LV0000100659),19,"136,42 €","2,00 €","140,30 €"
2018-08-06,"AB ""Amber Grid"" PVA (ISIN LT0000128696)",650,"955,50 €","1,48 €","925,31 €"
2018-08-06,Tallink Grupp (ISIN EE3100004466),1100,"1.144,00 €","2,86 €","1.178,48 €"
2018-08-07,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",26,"40,30 €","2,00 €","37,40 €"
2018-08-07,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",800,"1.240,00 €","1,20 €","1.150,87 €"
2018-08-07,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",100,"155,00 €","0,39 €","143,86 €"
2018-08-07,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",74,"114,70 €","0,29 €","106,46 €"
2018-08-07,JSC Latvijas Gaze (ISIN LV0000100899),45,"486,00 €","2,00 €","473,68 €"
2018-08-07,Tallink Grupp (ISIN EE3100004466),450,"468,00 €","2,00 €","473,68 €"
2018-08-07,"AB ""Amber Grid"" PVA (ISIN LT0000128696)",65,"94,90 €","0,19 €","92,53 €"
2018-08-07,Tallink Grupp (ISIN EE3100004466),242,"251,68 €","0,08 €","254,74 €"
2018-08-07,Tallink Grupp (ISIN EE3100004466),1164,"1.216,38 €","3,04 €","1.285,91 €"
2018-08-07,"AB ,,LITGRID"" PVA (ISIN LT0000128415)",1860,"1.302,00 €","3,26 €","1.277,92 €"
2018-08-07,"AB ,,LITGRID"" PVA (ISIN LT0000128415)",490,"343,00 €","0,63 €","335,80 €"
2018-08-07,"AB ""Amber Grid"" PVA (ISIN LT0000128696)",135,"197,10 €","0,00 €","192,18 €"
2018-08-07,Tallink Grupp (ISIN EE3100004466),108,"112,32 €","0,00 €","113,68 €"
2018-08-08,",,Energijos skirstymo operatorius"", AB PVA (ISIN LT0000130023)",1000,"858,00 €","2,15 €","882,20 €"
2018-08-08,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",700,"1.074,50 €","2,69 €","1.007,02 €"
2018-08-08,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",1000,"1.540,00 €","3,85 €","1.438,59 €"
2018-08-08,Silvano Fashion Group (ISIN EE3100001751),1307,"3.724,95 €","8,51 €","2.303,18 €"
2018-08-08,Silvano Fashion Group (ISIN EE3100001751),18,"51,30 €","2,00 €","50,35 €"
2018-08-08,Silvano Fashion Group (ISIN EE3100001751),100,"285,00 €","0,00 €","279,70 €"
2018-08-08,Silvano Fashion Group (ISIN EE3100001751),50,"142,50 €","0,00 €","139,85 €"
2018-08-08,JSC Latvijas Gaze (ISIN LV0000100899),35,"378,00 €","0,16 €","368,42 €"
2018-08-09,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",1000,"1.550,00 €","3,88 €","1.437,60 €"
2018-08-09,"AB ,,LITGRID"" PVA (ISIN LT0000128415)",1500,"1.050,00 €","2,63 €","1.022,55 €"
2018-08-09,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",1300,"2.021,50 €","5,05 €","1.864,99 €"
2018-08-10,JSC Latvijas balzams (ISIN LV0000100808),3,"25,50 €","0,00 €","25,20 €"
2018-08-10,JSC Grindeks (ISIN LV0000100659),115,"825,70 €","2,06 €","859,25 €"
2018-08-10,JSC Grindeks (ISIN LV0000100659),96,"689,28 €","0,06 €","709,06 €"
2018-08-13,",,Energijos skirstymo operatorius"", AB PVA (ISIN LT0000130023)",1000,"856,00 €","2,14 €","886,21 €"
2018-08-13,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",394,"620,55 €","0,36 €","563,99 €"
2018-08-13,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",200,"315,00 €","0,00 €","286,23 €"
2018-08-13,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",6,"9,45 €","2,00 €","8,59 €"
2018-08-14,JSC Grindeks (ISIN LV0000100659),115,"818,80 €","2,05 €","856,30 €"
2018-08-15,JSC Valmieras stikla skiedra (ISIN LV0000100485),195,"639,60 €","2,00 €","680,87 €"
2018-08-20,",,Energijos skirstymo operatorius"", AB PVA (ISIN LT0000130023)",1000,"854,00 €","2,14 €","852,13 €"
2018-08-20,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",67,"32,83 €","2,00 €","32,37 €"
2018-08-20,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",146,"71,54 €","0,00 €","70,55 €"
2018-08-20,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",200,"98,00 €","0,00 €","96,65 €"
2018-08-20,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",47,"23,03 €","0,06 €","22,37 €"
2018-08-20,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",2440,"1.195,60 €","1,62 €","1.176,69 €"
2018-08-20,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",200,"98,00 €","0,24 €","96,24 €"
2018-08-20,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",2000,"980,00 €","2,45 €","955,63 €"
2018-08-20,"AB ,,AUGA group"" PVA (ISIN LT0000127466)",100,"49,00 €","0,00 €","48,33 €"
2018-08-21,",,Energijos skirstymo operatorius"", AB PVA (ISIN LT0000130023)",349,"298,05 €","2,00 €","299,49 €"
2018-08-21,",,Energijos skirstymo operatorius"", AB PVA (ISIN LT0000130023)",485,"414,19 €","0,14 €","416,20 €"
2018-08-21,",,Energijos skirstymo operatorius"", AB PVA (ISIN LT0000130023)",166,"141,76 €","0,00 €","142,46 €"
2018-08-22,"AB ""Amber Grid"" PVA (ISIN LT0000128696)",350,"500,50 €","0,50 €","499,75 €"
2018-08-22,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",900,"1.372,50 €","3,43 €","1.289,21 €"
2018-08-22,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",645,"983,63 €","2,46 €","921,44 €"
2018-08-22,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",200,"305,00 €","0,76 €","285,71 €"
2018-08-22,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",55,"83,88 €","0,21 €","78,58 €"
2018-08-22,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",45,"68,63 €","2,00 €","64,29 €"
2018-08-22,JSC Valmieras stikla skiedra (ISIN LV0000100485),195,"639,60 €","2,00 €","680,30 €"
2018-08-22,"AB ""Amber Grid"" PVA (ISIN LT0000128696)",350,"500,50 €","2,00 €","498,24 €"
2018-08-23,"AB ""Amber Grid"" PVA (ISIN LT0000128696)",600,"858,00 €","2,15 €","872,18 €"
2018-08-23,"AB ""Amber Grid"" PVA (ISIN LT0000128696)",400,"572,00 €","2,00 €","582,18 €"
2018-08-23,"AB ""Amber Grid"" PVA (ISIN LT0000128696)",200,"286,00 €","0,15 €","290,00 €"
2018-08-23,JSC Latvijas balzams (ISIN LV0000100808),40,"340,00 €","0,72 €","336,00 €"
2018-08-23,"AB ,,Grigeo"" PVA (ISIN LT0000102030)",955,"1.456,38 €","1,81 €","1.370,00 €"
